Battery History (0% used, 428 used of 4096KB, 8 strings using 426):
                    0 (19) RESET:TIME: 2022-09-19-15-29-04
                    0 (1) 092 status=discharging health=good plug=none temp=323 volt=4071 current=-695 ap_temp=37 skin_temp=36 sub_batt_temp=0 -wifi_ap -otg -high_speaker_volume txshare_event=0x0 online=1 current_event=0x40000000 misc_event=0x10000 charge=3760 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=moderate brightness=dim +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan +cellular_high_tx_power
                    0 (2) 092 -cellular_high_tx_power top=u0a705:"com.android.androidappexp"
                    0 (2) 092 user=0:"0"
                    0 (2) 092 userfg=0:"0"
                    0 (2) 092 tmpwhitelist=u0a242:"sync by top app"
                +62ms (2) 092 stats=0:"reset"
               +107ms (2) 092 stats=0:"wakelock-change"
             +1s521ms (3) 092 current=-695 ap_temp=38 skin_temp=36 sub_batt_temp=0
             +7s352ms (2) 092 +tmpwhitelist=u0a571:"broadcast:u0a571:com.whatsapp.MessageHandler.RECONNECT_ACTION,reason:"
             +7s890ms (2) 092 volt=4118 charge=3756
            +11s526ms (3) 092 current=-681 ap_temp=37 skin_temp=36 sub_batt_temp=0
            +16s370ms (2) 092 stats=0:"update-network-download"
            +17s363ms (2) 092 -tmpwhitelist=u0a571:"broadcast:u0a571:com.whatsapp.MessageHandler.RECONNECT_ACTION,reason:"
            +21s525ms (4) 092 current=-638 ap_temp=36 skin_temp=36 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1194 wake time: +134ms
  PID 2322 wake time: +162ms
  PID 2322 wake time: +235ms
  PID 1194 wake time: +20ms

Daily stats:
  Current start time: 2022-09-19-05-59-03
  Next min deadline: 2022-09-20-01-00-00
  Next max deadline: 2022-09-20-03-00-00
  Current daily discharge step durations:
    #0: +7m31s529ms to 92 (screen-on, power-save-off, device-idle-off)
    #1: +4m30s635ms to 93 (screen-on, power-save-off, device-idle-off)
    #2: +3m30s518ms to 94 (screen-on, power-save-off, device-idle-off)
    #3: +3m30s506ms to 95 (screen-on, power-save-off, device-idle-off)
    #4: +3m30s519ms to 96 (screen-on, power-save-off, device-idle-off)
    #5: +6m31s61ms to 97 (screen-on, power-save-off, device-idle-off)
    #6: +2m0s395ms to 98 (screen-on, power-save-off, device-idle-off)
    #7: +6m31s46ms to 93 (screen-on, power-save-off, device-idle-off)
    #8: +18m55s266ms to 94 (power-save-off, device-idle-off)
    #9: +13m34s199ms to 95 (power-save-off, device-idle-off)
    #10: +34m25s747ms to 96 (power-save-off, device-idle-off)
    #11: +39m53s757ms to 97 (power-save-off, device-idle-off)
    #12: +18m28s993ms to 98 (screen-off, power-save-off, device-idle-off)
    #13: +12m55s698ms to 87 (power-save-off, device-idle-off)
    #14: +12m31s904ms to 88 (screen-on, power-save-off, device-idle-off)
    #15: +1h2m33s887ms to 89 (power-save-off)
    #16: +28m7s450ms to 90 (screen-off, power-save-off, device-idle-off)
    #17: +46m33s453ms to 91 (screen-off, power-save-off, device-idle-off)
    #18: +11m23s778ms to 92 (power-save-off, device-idle-off)
    #19: +18m3s286ms to 93 (screen-off, power-save-off, device-idle-off)
    #20: +39m47s44ms to 94 (power-save-off, device-idle-off)
    #21: +4m30s605ms to 95 (screen-on, power-save-off, device-idle-off)
    #22: +6m0s968ms to 96 (screen-on, power-save-off, device-idle-off)
    #23: +11m1s701ms to 97 (screen-on, power-save-off, device-idle-off)
    #24: +1h0m21s366ms to 98 (power-save-off, device-idle-off)
      Discharge total time: 1d 7h 47m 1s 200ms  (from 25 steps)
      Discharge screen off time: 1d 22h 20m 29s 500ms  (from 4 steps)
      Discharge screen on time: 9h 57m 24s 800ms  (from 12 steps)
  Current daily charge step durations:
    #0: +40s164ms to 100 (screen-on, power-save-off, device-idle-off)
    #1: +1m30s653ms to 99 (screen-on, power-save-off, device-idle-off)
    #2: +50s206ms to 98 (screen-on, power-save-off, device-idle-off)
    #3: +2m30s859ms to 97 (screen-on, power-save-off, device-idle-off)
    #4: +2m20s841ms to 96 (screen-on, power-save-off, device-idle-off)
    #5: +2m20s572ms to 95 (screen-on, power-save-off, device-idle-off)
    #6: +12m55s578ms to 94 (screen-on, power-save-off, device-idle-off)
    #7: +2h22m37s588ms to 95 (screen-on, power-save-off, device-idle-off)
    #8: +30s93ms to 100 (screen-on, power-save-off, device-idle-off)
    #9: +1m30s681ms to 99 (screen-on, power-save-off, device-idle-off)
    #10: +1m30s328ms to 98 (screen-on, power-save-off, device-idle-off)
    #11: +1m30s638ms to 97 (screen-on, power-save-off, device-idle-off)
    #12: +1m20s298ms to 96 (screen-on, power-save-off, device-idle-off)
    #13: +1m0s481ms to 95 (power-save-off, device-idle-off)
    #14: +1m30s362ms to 94 (screen-on, power-save-off, device-idle-off)
    #15: +1m20s303ms to 93 (screen-on, power-save-off, device-idle-off)
    #16: +1m40s648ms to 92 (screen-on, power-save-off, device-idle-off)
    #17: +2m50s940ms to 91 (screen-on, power-save-off, device-idle-off)
    #18: +3m10s998ms to 90 (screen-on, power-save-off, device-idle-off)
    #19: +2m50s958ms to 89 (screen-on, power-save-off, device-idle-off)
      Charge total time: 15h 32m 45s 900ms  (from 20 steps)
      Charge screen on time: 16h 16m 33s 200ms  (from 19 steps)
    Package changes:
  Daily from 2022-09-16-01-11-43 to 2022-09-17-01-02-24:
    Discharge step durations:
      #0: +9m32s588ms to 37 (power-save-off, device-idle-off)
      #1: +4m30s860ms to 38 (power-save-off, device-idle-off)
      #2: +7m34s43ms to 39 (power-save-off, device-idle-off)
      #3: +15m45s801ms to 40 (power-save-off, device-idle-off)
      #4: +4m30s888ms to 41 (screen-on, power-save-off, device-idle-off)
      #5: +4m30s632ms to 42 (screen-on, power-save-off, device-idle-off)
      #6: +3m30s522ms to 43 (screen-on, power-save-off, device-idle-off)
      #7: +3m0s498ms to 44 (screen-on, power-save-off, device-idle-off)
      #8: +48m52s382ms to 45 (power-save-off, device-idle-off)
      #9: +34m30s120ms to 46 (power-save-off, device-idle-off)
      #10: +31m11s451ms to 47 (power-save-off, device-idle-off)
      #11: +24m43s194ms to 48 (power-save-off, device-idle-off)
      #12: +51m20s114ms to 49 (power-save-off, device-idle-off)
      #13: +25m46s163ms to 50 (power-save-off, device-idle-off)
      #14: +27m10s232ms to 51 (power-save-off, device-idle-off)
      #15: +29m15s412ms to 52 (power-save-off, device-idle-off)
      #16: +11m0s434ms to 53 (power-save-off, device-idle-off)
      #17: +31m38s502ms to 54 (power-save-off, device-idle-off)
      #18: +12m2s274ms to 55 (screen-on, power-save-off, device-idle-off)
      #19: +7m31s120ms to 56 (screen-on, power-save-off, device-idle-off)
      #20: +7m31s90ms to 57 (screen-on, power-save-off, device-idle-off)
      #21: +7m1s279ms to 58 (screen-on, power-save-off, device-idle-off)
      #22: +5m0s639ms to 59 (screen-on, power-save-off, device-idle-off)
      #23: +3m30s510ms to 60 (screen-on, power-save-off, device-idle-off)
      #24: +3m0s483ms to 61 (screen-on, power-save-off, device-idle-off)
      #25: +2m30s434ms to 62 (screen-on, power-save-off, device-idle-off)
      #26: +19m15s999ms to 63 (power-save-off, device-idle-off)
      #27: +30m17s375ms to 64 (power-save-off, device-idle-off)
      #28: +4m0s574ms to 65 (screen-on, power-save-off, device-idle-off)
      #29: +2m30s450ms to 66 (screen-on, power-save-off, device-idle-off)
      #30: +10m1s794ms to 67 (screen-on, power-save-off, device-idle-off)
      #31: +5m30s903ms to 68 (screen-on, power-save-off, device-idle-off)
      #32: +4m30s589ms to 69 (screen-on, power-save-off, device-idle-off)
      #33: +4m30s596ms to 70 (screen-on, power-save-off, device-idle-off)
      #34: +4m30s850ms to 71 (screen-on, power-save-off, device-idle-off)
      #35: +16m32s446ms to 72 (power-save-off, device-idle-off)
      #36: +7m9s566ms to 73 (power-save-off, device-idle-off)
      #37: +4m30s599ms to 74 (screen-on, power-save-off, device-idle-off)
      #38: +17m4s715ms to 75 (power-save-off, device-idle-off)
      #39: +4m0s627ms to 76 (screen-on, power-save-off, device-idle-off)
      #40: +2m30s428ms to 77 (screen-on, power-save-off, device-idle-off)
      #41: +2m0s447ms to 78 (screen-on, power-save-off, device-idle-off)
      #42: +3m30s499ms to 79 (screen-on, power-save-off, device-idle-off)
      #43: +6m31s19ms to 80 (screen-on, power-save-off, device-idle-off)
      #44: +4m0s551ms to 81 (screen-on, power-save-off, device-idle-off)
      #45: +4m30s600ms to 82 (screen-on, power-save-off, device-idle-off)
      #46: +4m0s795ms to 83 (screen-on, power-save-off, device-idle-off)
      #47: +19m3s174ms to 84 (power-save-off, device-idle-off)
      #48: +7m1s58ms to 85 (screen-on, power-save-off, device-idle-off)
      #49: +3m30s800ms to 86 (screen-on, power-save-off, device-idle-off)
      #50: +31m5s887ms to 62 (screen-off, power-save-off, device-idle-on)
      #51: +30m5s654ms to 63 (screen-off, power-save-off)
      #52: +32m6s148ms to 64 (screen-off, power-save-off, device-idle-off)
      #53: +30m36s2ms to 65 (screen-off, power-save-off, device-idle-off)
      #54: +14m33s534ms to 66 (power-save-off, device-idle-off)
      #55: +3m30s590ms to 67 (screen-on, power-save-off, device-idle-off)
      #56: +2m30s389ms to 68 (screen-on, power-save-off, device-idle-off)
      #57: +2m30s465ms to 69 (screen-on, power-save-off, device-idle-off)
      #58: +3m0s520ms to 70 (screen-on, power-save-off, device-idle-off)
      #59: +3m0s338ms to 71 (screen-on, power-save-off, device-idle-off)
      #60: +3m0s669ms to 72 (screen-on, power-save-off, device-idle-off)
      #61: +3m0s486ms to 73 (screen-on, power-save-off, device-idle-off)
      #62: +3m30s548ms to 74 (screen-on, power-save-off, device-idle-off)
      #63: +3m30s535ms to 75 (screen-on, power-save-off, device-idle-off)
      #64: +3m0s485ms to 76 (screen-on, power-save-off, device-idle-off)
      #65: +2m30s37ms to 77 (screen-on, power-save-off, device-idle-off)
      #66: +2m30s605ms to 78 (screen-on, power-save-off, device-idle-off)
      #67: +2m30s437ms to 79 (screen-on, power-save-off, device-idle-off)
      #68: +2m30s445ms to 80 (screen-on, power-save-off, device-idle-off)
      #69: +2m30s190ms to 81 (screen-on, power-save-off, device-idle-off)
      #70: +2m30s455ms to 82 (screen-on, power-save-off, device-idle-off)
      #71: +2m30s448ms to 83 (screen-on, power-save-off, device-idle-off)
      #72: +2m30s474ms to 84 (screen-on, power-save-off, device-idle-off)
      #73: +4m30s618ms to 85 (screen-on, power-save-off, device-idle-off)
      #74: +4m30s605ms to 86 (screen-on, power-save-off, device-idle-off)
      #75: +4m30s866ms to 87 (screen-on, power-save-off, device-idle-off)
      #76: +6m31s23ms to 88 (screen-on, power-save-off, device-idle-off)
      #77: +4m0s556ms to 89 (screen-on, power-save-off, device-idle-off)
      #78: +3m30s508ms to 90 (screen-on, power-save-off, device-idle-off)
      #79: +4m0s539ms to 91 (screen-on, power-save-off, device-idle-off)
      #80: +19m21s313ms to 93 (power-save-off, device-idle-off)
      #81: +6m0s997ms to 94 (screen-on, power-save-off, device-idle-off)
      #82: +7m31s141ms to 95 (screen-on, power-save-off, device-idle-off)
      #83: +6m31s20ms to 96 (screen-on, power-save-off, device-idle-off)
      #84: +25m0s953ms to 97 (power-save-off, device-idle-off)
      #85: +15m32s481ms to 98 (power-save-off, device-idle-off)
        Discharge total time: 17h 36m 7s 500ms  (from 86 steps)
        Discharge screen off time: 2d 3h 37m 22s 200ms  (from 4 steps)
        Discharge screen off device idle time: 2d 3h 49m 48s 700ms  (from 1 steps)
        Discharge screen on time: 7h 6m 59s 800ms  (from 58 steps)
    Charge step durations:
      #0: +1m30s772ms to 88 (power-save-off, device-idle-off)
      #1: +1m16s324ms to 87 (power-save-off, device-idle-off)
      #2: +45s931ms to 86 (power-save-off, device-idle-off)
      #3: +1m2s278ms to 85 (power-save-off, device-idle-off)
      #4: +1m23s931ms to 84 (power-save-off, device-idle-off)
      #5: +36s796ms to 83 (power-save-off, device-idle-off)
      #6: +1m1s741ms to 82 (power-save-off, device-idle-off)
      #7: +1m3s254ms to 81 (power-save-off, device-idle-off)
      #8: +50s973ms to 80 (power-save-off, device-idle-off)
      #9: +58s670ms to 79 (power-save-off, device-idle-off)
      #10: +51s97ms to 78 (power-save-off, device-idle-off)
      #11: +29s372ms to 77 (power-save-off, device-idle-off)
      #12: +1m58s755ms to 76 (power-save-off, device-idle-off)
      #13: +1m40s681ms to 75 (screen-on, power-save-off, device-idle-off)
      #14: +41s427ms to 74 (power-save-off, device-idle-off)
      #15: +40s65ms to 73 (power-save-off, device-idle-off)
      #16: +1m8s957ms to 72 (power-save-off, device-idle-off)
      #17: +43s945ms to 71 (power-save-off, device-idle-off)
      #18: +1m1s22ms to 70 (power-save-off, device-idle-off)
      #19: +29s950ms to 69 (power-save-off, device-idle-off)
      #20: +54s45ms to 68 (power-save-off, device-idle-off)
      #21: +1m0s829ms to 67 (power-save-off, device-idle-off)
      #22: +51s183ms to 66 (power-save-off, device-idle-off)
      #23: +47s8ms to 65 (power-save-off, device-idle-off)
      #24: +55s615ms to 64 (power-save-off, device-idle-off)
      #25: +1m0s268ms to 63 (power-save-off, device-idle-off)
      #26: +10h56m41s970ms to 62 (power-save-off, device-idle-off)
      #27: +10s47ms to 100 (power-save-off, device-idle-off)
      #28: +1m0s233ms to 99 (power-save-off, device-idle-off)
      #29: +1m7s508ms to 98 (power-save-off, device-idle-off)
      #30: +1m23s1ms to 97 (power-save-off, device-idle-off)
      #31: +2m2s998ms to 96 (power-save-off, device-idle-off)
      #32: +2m34s999ms to 95 (power-save-off, device-idle-off)
      #33: +2m17s99ms to 94 (power-save-off, device-idle-off)
      #34: +2m0s734ms to 93 (power-save-off, device-idle-off)
      #35: +1m50s701ms to 92 (power-save-off, device-idle-off)
      #36: +1m50s450ms to 91 (power-save-off, device-idle-off)
      #37: +1m29s23ms to 90 (power-save-off, device-idle-off)
      #38: +1m4s963ms to 89 (power-save-off, device-idle-off)
      #39: +1m29s751ms to 88 (power-save-off, device-idle-off)
      #40: +1m1s280ms to 87 (power-save-off, device-idle-off)
      #41: +1m0s982ms to 86 (power-save-off, device-idle-off)
      #42: +1m19s999ms to 85 (power-save-off, device-idle-off)
      #43: +41s999ms to 84 (power-save-off, device-idle-off)
      #44: +1m3s253ms to 83 (power-save-off, device-idle-off)
      #45: +1m22s618ms to 82 (power-save-off, device-idle-off)
      #46: +1m5s141ms to 81 (power-save-off, device-idle-off)
      #47: +59s955ms to 80 (power-save-off, device-idle-off)
      #48: +1m2s38ms to 79 (power-save-off, device-idle-off)
      #49: +1m0s993ms to 78 (power-save-off, device-idle-off)
      #50: +1m2s562ms to 77 (power-save-off, device-idle-off)
      #51: +59s425ms to 76 (power-save-off, device-idle-off)
      #52: +1m2s9ms to 75 (power-save-off, device-idle-off)
      #53: +1m1s988ms to 74 (power-save-off, device-idle-off)
      #54: +1m1s2ms to 73 (power-save-off, device-idle-off)
      #55: +1m2s16ms to 72 (power-save-off, device-idle-off)
      #56: +41s4ms to 71 (power-save-off, device-idle-off)
      #57: +1m13s686ms to 70 (power-save-off, device-idle-off)
      #58: +1m8s294ms to 69 (power-save-off, device-idle-off)
      #59: +1m0s995ms to 68 (power-save-off, device-idle-off)
      #60: +1m0s760ms to 67 (power-save-off, device-idle-off)
      #61: +1m0s241ms to 66 (power-save-off, device-idle-off)
      #62: +56s19ms to 65 (power-save-off, device-idle-off)
      #63: +37s970ms to 64 (power-save-off, device-idle-off)
      #64: +1m29s0ms to 63 (power-save-off, device-idle-off)
      #65: +34s243ms to 62 (power-save-off, device-idle-off)
      #66: +1m18s725ms to 61 (power-save-off, device-idle-off)
      #67: +1m3s46ms to 60 (power-save-off, device-idle-off)
      #68: +1m3s298ms to 59 (power-save-off, device-idle-off)
      #69: +1m5s307ms to 58 (power-save-off, device-idle-off)
      #70: +59s392ms to 57 (power-save-off, device-idle-off)
      #71: +1m1s8ms to 56 (power-save-off, device-idle-off)
      #72: +1m4s689ms to 55 (power-save-off, device-idle-off)
      #73: +57s290ms to 54 (power-save-off, device-idle-off)
      #74: +59s29ms to 53 (power-save-off, device-idle-off)
      #75: +1m1s962ms to 52 (power-save-off, device-idle-off)
      #76: +1m15s21ms to 51 (power-save-off, device-idle-off)
      #77: +42s984ms to 50 (power-save-off, device-idle-off)
      #78: +58s7ms to 49 (power-save-off, device-idle-off)
      #79: +1m0s759ms to 48 (power-save-off, device-idle-off)
      #80: +1m3s260ms to 47 (power-save-off, device-idle-off)
      #81: +53s977ms to 46 (power-save-off, device-idle-off)
      #82: +1m2s665ms to 45 (power-save-off, device-idle-off)
      #83: +1m8s323ms to 44 (power-save-off, device-idle-off)
      #84: +52s983ms to 43 (power-save-off, device-idle-off)
      #85: +48s371ms to 42 (power-save-off, device-idle-off)
      #86: +1m55s636ms to 41 (power-save-off, device-idle-off)
      #87: +54s461ms to 40 (power-save-off, device-idle-off)
      #88: +53s53ms to 39 (power-save-off, device-idle-off)
      #89: +35s462ms to 38 (power-save-off, device-idle-off)
      #90: +1m29s138ms to 37 (power-save-off, device-idle-off)
      #91: +1m0s274ms to 36 (power-save-off, device-idle-off)
      #92: +1m0s537ms to 35 (power-save-off, device-idle-off)
      #93: +48s370ms to 34 (power-save-off, device-idle-off)
      #94: +52s22ms to 33 (power-save-off, device-idle-off)
      #95: +49s699ms to 32 (power-save-off, device-idle-off)
      #96: +48s11ms to 31 (power-save-off, device-idle-off)
      #97: +53s957ms to 30 (power-save-off, device-idle-off)
        Charge total time: 12h 57m 11s 100ms  (from 98 steps)
        Charge screen on time: 2h 47m 48s 100ms  (from 1 steps)
    Package changes:
      Update com.adobe.reader vers=1922823587
      Update com.adobe.reader vers=1922823587
      Update com.whatsapp vers=221976004
      Update com.whatsapp vers=221976004
      Update com.amazon.dee.app vers=912597011
      Update com.amazon.dee.app vers=912597011
      Update com.reddit.frontpage vers=579352
      Update com.reddit.frontpage vers=579352
      Update com.amazon.mShop.android.shopping vers=1241233011
      Update com.amazon.mShop.android.shopping vers=1241233011
      Update ee.mtakso.client vers=2045
      Update ee.mtakso.client vers=2045
      Update com.android.starter vers=1
      Update com.android.starter vers=1
  Daily from 2022-09-15-01-45-43 to 2022-09-16-01-11-43:
    Discharge step durations:
      #0: +5m0s655ms to 28 (screen-on, power-save-off, device-idle-off)
      #1: +8m31s618ms to 29 (power-save-off, device-idle-off)
      #2: +13m22s203ms to 30 (power-save-off, device-idle-off)
      #3: +5m30s947ms to 31 (power-save-off, device-idle-off)
      #4: +8m1s177ms to 32 (power-save-off)
      #5: +1h2m12s103ms to 33 (screen-off, power-save-off, device-idle-on)
      #6: +48m20s112ms to 34 (screen-off, power-save-off)
      #7: +29m49s337ms to 35 (power-save-off, device-idle-off)
      #8: +4m0s854ms to 36 (screen-on, power-save-off, device-idle-off)
      #9: +4m0s611ms to 37 (screen-on, power-save-off, device-idle-off)
      #10: +4m0s581ms to 38 (screen-on, power-save-off, device-idle-off)
      #11: +4m30s634ms to 39 (screen-on, power-save-off, device-idle-off)
      #12: +4m30s878ms to 40 (screen-on, power-save-off, device-idle-off)
      #13: +4m30s631ms to 41 (screen-on, power-save-off, device-idle-off)
      #14: +4m30s894ms to 42 (screen-on, power-save-off, device-idle-off)
      #15: +4m30s631ms to 43 (screen-on, power-save-off, device-idle-off)
      #16: +6m31s86ms to 44 (screen-on, power-save-off, device-idle-off)
      #17: +5m0s697ms to 45 (screen-on, power-save-off, device-idle-off)
      #18: +3m0s486ms to 46 (screen-on, power-save-off, device-idle-off)
      #19: +11m5s407ms to 47 (power-save-off, device-idle-off)
      #20: +5m31s9ms to 48 (power-save-off, device-idle-off)
      #21: +8m1s173ms to 49 (power-save-off, device-idle-off)
      #22: +7m1s383ms to 50 (power-save-off, device-idle-off)
      #23: +5m48s150ms to 51 (power-save-off, device-idle-off)
      #24: +8m1s420ms to 52 (power-save-off, device-idle-off)
      #25: +5m47s868ms to 53 (power-save-off, device-idle-off)
      #26: +7m31s427ms to 54 (power-save-off, device-idle-off)
      #27: +8m1s233ms to 55 (power-save-off, device-idle-off)
      #28: +4m30s889ms to 56 (power-save-off, device-idle-off)
      #29: +5m30s702ms to 57 (power-save-off, device-idle-off)
      #30: +6m1s70ms to 58 (power-save-off, device-idle-off)
      #31: +5m31s24ms to 59 (power-save-off, device-idle-off)
      #32: +7m31s199ms to 60 (power-save-off, device-idle-off)
      #33: +10m11s990ms to 61 (power-save-off, device-idle-off)
      #34: +7m30s73ms to 62 (power-save-off, device-idle-off)
      #35: +10m12s816ms to 63 (power-save-off, device-idle-off)
      #36: +9m30s367ms to 64 (power-save-off, device-idle-off)
      #37: +14m9s94ms to 65 (power-save-off, device-idle-off)
      #38: +5m30s704ms to 66 (screen-on, power-save-off, device-idle-off)
      #39: +7m1s358ms to 67 (power-save-off, device-idle-off)
      #40: +7m1s90ms to 68 (screen-on, power-save-off, device-idle-off)
      #41: +2m30s58ms to 69 (screen-on, power-save-off, device-idle-off)
      #42: +2m30s587ms to 70 (screen-on, power-save-off, device-idle-off)
      #43: +3m0s480ms to 71 (screen-on, power-save-off, device-idle-off)
      #44: +3m0s476ms to 72 (screen-on, power-save-off, device-idle-off)
      #45: +3m30s556ms to 73 (screen-on, power-save-off, device-idle-off)
      #46: +3m0s506ms to 74 (screen-on, power-save-off, device-idle-off)
      #47: +3m30s554ms to 75 (screen-on, power-save-off, device-idle-off)
      #48: +3m30s520ms to 76 (screen-on, power-save-off, device-idle-off)
      #49: +3m0s510ms to 77 (screen-on, power-save-off, device-idle-off)
      #50: +3m0s500ms to 78 (screen-on, power-save-off, device-idle-off)
      #51: +2m30s441ms to 79 (screen-on, power-save-off, device-idle-off)
      #52: +2m30s411ms to 80 (screen-on, power-save-off, device-idle-off)
      #53: +2m30s187ms to 81 (screen-on, power-save-off, device-idle-off)
      #54: +2m30s439ms to 82 (screen-on, power-save-off, device-idle-off)
      #55: +2m30s438ms to 83 (screen-on, power-save-off, device-idle-off)
      #56: +2m30s432ms to 84 (screen-on, power-save-off, device-idle-off)
      #57: +2m30s205ms to 85 (screen-on, power-save-off, device-idle-off)
      #58: +2m0s401ms to 86 (screen-on, power-save-off, device-idle-off)
      #59: +3m0s480ms to 60 (screen-on, power-save-off, device-idle-off)
      #60: +3m30s553ms to 61 (screen-on, power-save-off, device-idle-off)
      #61: +4m0s557ms to 62 (screen-on, power-save-off, device-idle-off)
      #62: +3m30s531ms to 63 (screen-on, power-save-off, device-idle-off)
      #63: +5m0s892ms to 64 (screen-on, power-save-off, device-idle-off)
      #64: +4m30s615ms to 65 (screen-on, power-save-off, device-idle-off)
      #65: +6m0s992ms to 66 (screen-on, power-save-off, device-idle-off)
      #66: +5m30s961ms to 67 (screen-on, power-save-off, device-idle-off)
      #67: +5m30s672ms to 68 (screen-on, power-save-off, device-idle-off)
      #68: +3m30s521ms to 69 (screen-on, power-save-off, device-idle-off)
      #69: +3m0s491ms to 70 (screen-on, power-save-off, device-idle-off)
      #70: +2m30s439ms to 71 (screen-on, power-save-off, device-idle-off)
      #71: +3m0s498ms to 72 (screen-on, power-save-off, device-idle-off)
      #72: +3m0s512ms to 73 (screen-on, power-save-off, device-idle-off)
      #73: +3m0s531ms to 74 (screen-on, power-save-off, device-idle-off)
      #74: +3m0s488ms to 75 (screen-on, power-save-off, device-idle-off)
      #75: +3m0s479ms to 76 (screen-on, power-save-off, device-idle-off)
      #76: +2m30s472ms to 77 (screen-on, power-save-off, device-idle-off)
      #77: +2m30s186ms to 78 (screen-on, power-save-off, device-idle-off)
      #78: +2m30s425ms to 79 (power-save-off, device-idle-off)
      #79: +2m30s461ms to 80 (screen-on, power-save-off, device-idle-off)
      #80: +2m30s467ms to 81 (screen-on, power-save-off, device-idle-off)
      #81: +2m30s199ms to 82 (screen-on, power-save-off, device-idle-off)
      #82: +3m48s312ms to 83 (power-save-off, device-idle-off)
      #83: +5m0s658ms to 84 (screen-on, power-save-off, device-idle-off)
      #84: +4m30s764ms to 85 (screen-on, power-save-off, device-idle-off)
      #85: +2m30s450ms to 86 (screen-on, power-save-off, device-idle-off)
      #86: +2m30s446ms to 87 (screen-on, power-save-off, device-idle-off)
      #87: +2m30s442ms to 88 (screen-on, power-save-off, device-idle-off)
      #88: +2m30s423ms to 89 (screen-on, power-save-off, device-idle-off)
      #89: +3m30s515ms to 90 (screen-on, power-save-off, device-idle-off)
      #90: +4m0s589ms to 91 (screen-on, power-save-off, device-idle-off)
      #91: +4m30s595ms to 92 (screen-on, power-save-off, device-idle-off)
      #92: +5m0s927ms to 93 (screen-on, power-save-off, device-idle-off)
      #93: +5m30s673ms to 94 (screen-on, power-save-off, device-idle-off)
      #94: +5m30s931ms to 95 (screen-on, power-save-off, device-idle-off)
      #95: +6m0s996ms to 96 (screen-on, power-save-off, device-idle-off)
      #96: +4m0s548ms to 97 (screen-on, power-save-off, device-idle-off)
      #97: +2m0s401ms to 98 (screen-on, power-save-off, device-idle-off)
      #98: +1h5m17s937ms to 96 (power-save-off, device-idle-off)
      #99: +25m24s96ms to 97 (power-save-off, device-idle-off)
      #100: +34m22s568ms to 98 (screen-off, power-save-off, device-idle-off)
      #101: +11m1s727ms to 39 (power-save-off, device-idle-off)
      #102: +10m31s722ms to 40 (power-save-off, device-idle-off)
      #103: +17m1s360ms to 41 (power-save-off, device-idle-off)
      #104: +6m1s19ms to 42 (screen-on, power-save-off, device-idle-off)
      #105: +6m0s990ms to 43 (screen-on, power-save-off, device-idle-off)
      #106: +5m0s661ms to 44 (screen-on, power-save-off, device-idle-off)
      #107: +4m0s535ms to 45 (screen-on, power-save-off, device-idle-off)
      #108: +19m47s277ms to 46 (power-save-off, device-idle-off)
      #109: +6m54s727ms to 47 (power-save-off, device-idle-off)
      #110: +5m30s718ms to 48 (power-save-off, device-idle-off)
      #111: +5m0s972ms to 49 (screen-on, power-save-off, device-idle-off)
      #112: +5m0s732ms to 50 (screen-on, power-save-off, device-idle-off)
      #113: +6m1s89ms to 51 (screen-on, power-save-off, device-idle-off)
      #114: +4m30s920ms to 52 (screen-on, power-save-off, device-idle-off)
      #115: +4m30s663ms to 53 (screen-on, power-save-off, device-idle-off)
      #116: +8m31s948ms to 54 (power-save-off, device-idle-off)
      #117: +33m17s923ms to 55 (power-save-off, device-idle-off)
      #118: +14m43s938ms to 56 (power-save-off, device-idle-off)
      #119: +15m22s101ms to 57 (power-save-off, device-idle-off)
      #120: +2h40m19s166ms to 58 (screen-off, power-save-off)
      #121: +1h8m48s989ms to 59 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 15h 28m 57s 0ms  (from 122 steps)
        Discharge screen off time: 5d 4h 40m 58s 700ms  (from 5 steps)
        Discharge screen off device idle time: 4d 13h 10m 54s 600ms  (from 2 steps)
        Discharge screen on time: 6h 24m 20s 300ms  (from 78 steps)
    Charge step durations:
      #0: +1m20s380ms to 88 (power-save-off, device-idle-off)
      #1: +1m10s590ms to 87 (power-save-off, device-idle-off)
      #2: +1m0s310ms to 86 (power-save-off, device-idle-off)
      #3: +1m10s599ms to 85 (power-save-off, device-idle-off)
      #4: +1m0s310ms to 84 (power-save-off, device-idle-off)
      #5: +1m10s332ms to 83 (power-save-off, device-idle-off)
      #6: +1m0s564ms to 82 (power-save-off, device-idle-off)
      #7: +1m0s298ms to 81 (power-save-off, device-idle-off)
      #8: +1m10s355ms to 80 (power-save-off, device-idle-off)
      #9: +1m10s644ms to 79 (power-save-off, device-idle-off)
      #10: +1m0s319ms to 78 (power-save-off, device-idle-off)
      #11: +1m10s363ms to 77 (power-save-off, device-idle-off)
      #12: +1m0s596ms to 76 (power-save-off, device-idle-off)
      #13: +1m0s303ms to 75 (power-save-off, device-idle-off)
      #14: +1m10s606ms to 74 (power-save-off, device-idle-off)
